Rooms,Price,Bedroom2,Bathroom,Car,Landsize
4,610000,4,2,1,283
3,696000,3,1,0,557
2,660000,2,1,1,599
3,579000,3,2,1,198
4,856500,4,2,2,599
3,510000,3,1,2,587
3,765000,3,1,1,658
2,475000,2,1,1,115
4,550000,4,2,1,288
3,505000,3,2,2,4931
3,495000,3,1,1,158
3,680000,3,1,1,565
3,565000,3,2,1,566
3,697500,3,2,1,531
3,1550000,3,2,2,663
3,1635000,3,1,2,366
4,1830000,4,2,2,436
4,3695000,4,3,2,836
2,536000,2,1,2,0
4,3700000,4,3,2,742
4,3775000,4,3,2,745
3,1975000,3,1,2,432
2,1300000,2,2,1,244
3,1390000,3,1,2,340
4,4250000,4,3,2,750
4,2905000,4,3,1,487
2,1300000,2,2,2,329
3,1725000,3,2,2,411
3,2266000,3,2,2,450
4,2910000,4,1,2,732
3,2100000,3,2,2,463
6,2700000,6,3,3,0
2,800000,2,1,1,90
3,1750000,3,2,2,352
4,1761000,4,2,3,615
3,2600000,3,2,3,588
3,1302500,3,2,2,0
3,1900000,3,0,0,0
5,2750000,4,3,1,509
2,892500,2,1,2,232
4,2145000,3,2,1,550
5,3171000,4,2,2,710
2,1910000,2,2,4,696
3,1850000,3,2,2,0
3,1067000,3,0,1,0
3,1865000,3,2,2,295
2,620000,2,2,1,0
2,985000,2,1,1,611
3,1475000,3,2,2,345
2,502000,2,2,0,116
2,700000,2,1,1,0
3,2400000,3,2,2,835
2,590000,2,1,1,0
3,1650000,3,2,2,0
5,1562500,5,2,2,655
3,2050000,3,3,2,398
4,3180000,4,3,6,454
2,960000,2,1,2,363
4,3320000,4,3,2,644
4,2800000,4,3,3,596
3,1602000,3,2,2,328
2,1300000,2,2,2,0
2,1100000,2,1,2,0
3,1650000,3,2,1,354
2,1102000,2,1,2,318
2,575000,2,1,1,0
2,1570000,2,1,0,352
3,1411000,3,2,2,0
5,4700000,5,3,2,1073
3,1785000,3,2,1,404
2,1550000,2,2,2,404
3,1875000,3,2,2,275
4,2400000,4,2,2,640
3,1266000,3,1,2,277
3,826000,3,1,2,119
5,2730000,5,3,2,895
2,900000,2,2,1,118
3,1962000,3,2,2,323
4,3295888,4,3,2,565
1,375000,1,1,1,0
2,756000,2,1,1,0
2,800000,2,1,1,131
5,2100000,5,5,2,552
3,1500000,3,2,1,442
2,905500,2,1,1,122
3,2375000,4,2,2,547
3,2275000,3,2,1,359
3,1385000,3,1,2,426
2,1601000,2,1,1,380
3,2020000,5,6,2,685
3,1762000,3,2,2,483
3,2450000,3,3,2,482
2,858000,2,1,1,107
3,1427000,3,2,1,313
3,2517500,3,3,2,311
4,2800000,4,2,4,569
5,3700000,4,3,4,1572
3,1410000,3,1,1,375
4,2475000,4,2,2,605
4,2700000,4,2,2,732
3,1005000,3,1,1,0
4,3900000,4,2,2,842
2,610000,2,1,1,0
3,880000,3,1,1,138
2,737000,3,1,1,106
2,1532000,2,1,2,411
3,1250000,3,2,0,0
3,835000,3,2,1,0
3,2320000,3,2,2,589
4,2000000,4,2,2,471
2,1230000,2,2,2,201
3,2375000,3,2,2,470
2,1037000,2,1,2,125
4,3050000,4,4,2,578
4,1630000,4,2,2,432
2,1701000,2,1,2,0
2,760000,2,1,2,0
4,2640000,4,2,2,848
2,850000,2,1,1,0
1,671000,1,1,1,70
4,2250000,4,2,2,230
3,2900000,3,1,1,659
3,1620000,3,2,2,231
3,3550000,3,2,0,1007
4,2750000,4,2,2,687
5,3751000,3,3,2,584
3,1425000,3,2,2,495
4,2405000,4,1,2,695
3,1352500,2,2,1,280
3,2030000,4,2,2,366
5,3105000,4,2,2,1045
3,1171000,3,2,2,279
2,1400000,2,2,1,267
3,1600000,3,2,2,266
4,1500000,3,2,1,549
4,1940000,4,2,2,682
4,1850000,4,2,2,617
3,930000,3,1,1,329
4,1310000,4,3,2,618
2,1250000,2,1,2,443
4,2504000,4,2,2,674
2,700000,2,1,1,0
2,750000,2,1,3,305
3,1302500,3,2,2,391
2,1445000,2,1,1,649
2,980000,3,1,1,247
4,1495000,4,2,2,597
4,1825000,4,3,2,594
5,1700000,4,2,1,994
5,1400000,4,3,4,824
3,1075000,3,2,2,312
3,1860000,3,2,2,686
3,1500000,3,2,2,315
3,870000,3,2,2,158
4,2000000,4,2,2,687
3,1400000,3,1,3,613
3,1300000,3,2,3,619
5,1600000,5,2,2,616
2,1780000,4,3,2,635
5,1200000,5,2,5,775
2,775000,2,1,1,112
3,1480000,3,2,2,697
5,2900000,5,4,2,640
3,1590000,3,3,2,481
4,2840000,5,2,2,999
3,1580000,4,2,2,597
4,1100000,4,3,2,302
2,1000000,2,1,2,564
5,2500000,5,3,2,634
4,1700000,4,3,4,708
3,1405000,3,1,1,490
3,1290000,3,1,2,661
5,3207000,5,5,3,1561
3,880000,3,2,2,304
4,1920000,4,1,1,1000
3,1301000,3,2,2,401
4,2570000,4,3,2,898
5,2550000,5,3,2,915
5,1915000,5,2,0,645
4,1650000,5,3,2,598
4,1530000,2,2,1,603
2,805000,2,1,2,347
4,2050000,4,2,4,678
5,2550000,5,3,2,551
2,905000,2,1,2,189
3,1355000,3,1,2,759
2,1845000,2,1,2,604
5,1760000,5,3,2,601
5,2050000,5,3,3,669
3,1620000,3,2,4,678
3,940000,3,2,3,0
3,1710000,4,3,2,435
3,1800000,3,1,1,703
4,1706000,3,3,2,538
3,1300000,3,2,2,337
2,770000,2,1,2,157
4,2200000,4,2,2,654
3,1400000,3,2,2,486
3,900000,3,2,2,236
4,2150000,4,3,2,614
4,1725000,4,3,2,798
4,1755000,4,2,2,0
4,1650000,4,2,4,506
4,1720000,2,2,2,676
4,1815000,4,2,2,732
5,1450000,5,3,2,527
1,681000,2,1,1,166
3,1511000,2,2,2,496
2,1310000,4,3,2,302
1,340000,1,1,1,0
3,1537000,3,2,2,324
3,1100000,3,1,1,420
2,994000,2,2,2,539
4,1447000,4,1,2,590
2,692000,2,1,1,74
4,1367000,4,2,2,315
2,903000,2,1,1,171
4,2820000,4,4,4,509
2,1813000,2,1,2,660
5,1655000,5,2,2,679
3,1230000,3,2,2,297
4,1389000,4,1,2,656
2,750000,2,1,1,227
3,1245000,3,2,1,227
4,2310000,4,2,2,757
3,1420000,3,2,2,247
2,563000,2,1,1,1233
2,1014000,2,1,1,267
2,428000,2,1,2,0
2,1026000,2,1,0,225
4,1802500,4,3,1,238
4,1500000,4,3,1,365
4,2230000,4,2,3,851
3,1050000,3,1,2,264
2,410000,2,1,1,0
1,272500,1,1,1,0
3,680000,3,3,1,81
2,400000,2,1,1,0
3,950000,3,1,0,170
3,1310000,3,2,2,426
4,860000,4,2,1,95
2,845500,2,1,1,179
2,860000,2,1,1,181
2,605000,2,1,1,0
3,1055000,3,1,1,324
2,445000,2,1,1,0
2,659500,2,1,1,100
2,600000,2,1,1,0
3,627000,3,2,2,0
4,1450000,4,2,2,323
3,990000,3,1,2,410
4,1115000,4,1,0,264
3,1125000,3,1,1,278
3,855000,3,1,1,229
3,910000,2,1,1,215
3,940000,3,2,1,186
2,1100000,2,1,0,153
2,750000,2,2,1,118
2,1056000,2,1,1,315
2,620000,2,2,1,72
3,880000,3,2,1,122
3,1222500,3,1,0,331
3,810000,3,2,3,177
2,1105000,2,1,1,147
2,1260000,2,1,1,385
3,955000,3,2,2,327
1,895000,1,1,0,0
2,1094000,2,1,2,301
3,1135000,3,1,1,438
2,792000,2,1,1,149
2,587000,2,1,1,114
3,1060000,3,1,0,257
2,840000,2,1,1,186
2,890000,2,1,1,199
4,1358000,4,1,1,416
3,840000,2,1,0,209
2,685000,2,2,1,0
2,600000,2,1,1,768
3,905000,3,1,1,314
3,976000,3,2,1,240
3,641000,3,2,1,0
2,770000,2,1,0,152
1,279500,1,1,1,0
4,1800000,4,2,3,271
4,1350000,4,1,1,370
4,1320000,4,2,1,281
3,825000,3,1,1,210
2,860000,3,1,2,352
2,830000,2,1,1,319
2,936000,2,1,2,200
3,1261000,2,1,1,216
3,1045000,3,1,2,222
3,1044000,3,1,1,0
3,1050000,3,1,1,239
3,1691500,3,2,3,470
2,1075000,2,1,0,311
2,620000,2,1,1,135
2,501000,2,1,1,1140
3,1260000,3,1,6,563
3,1650000,3,1,2,495
2,601000,2,1,1,0
1,800000,1,1,4,330
2,1015000,2,1,0,453
1,625000,1,1,1,82
3,1700000,3,2,1,0
3,815000,3,2,1,99
2,435000,2,1,1,0
2,890000,2,1,1,259
3,1815000,3,1,3,612
5,2500000,5,2,2,555
2,860000,2,1,1,298
2,491000,2,1,1,1080
3,990000,3,2,1,194
2,350000,2,1,1,0
2,871000,2,1,1,215
3,985000,3,1,2,384
3,1250000,3,1,1,483
2,542000,2,1,1,0
3,641000,3,2,1,0
5,1395000,4,2,2,391
3,860000,3,1,1,184
1,440000,1,1,1,0
2,860000,2,1,0,153
3,835000,3,1,0,302
2,705000,2,1,1,161
2,800000,2,1,0,137
3,880000,3,1,1,264
3,1000000,3,1,1,370
2,754000,2,2,1,177
2,916000,2,1,0,1328
2,590000,2,1,1,0
2,575000,2,1,1,0
2,1020000,2,1,1,279
3,1510000,3,1,0,325
2,801000,2,2,1,156
3,820000,3,2,2,4668
1,370000,1,1,1,540
3,1170000,3,1,0,285
4,1790000,3,1,1,416
3,640000,3,2,1,110
4,820000,3,1,0,416
4,1875000,4,2,2,657
3,1053000,3,1,1,343
3,705000,2,1,1,55
1,240000,1,1,1,0
4,1175000,4,1,2,319
4,1217000,4,1,0,363
3,1020000,3,1,3,308
2,1180000,2,1,1,0
3,1340000,3,1,1,316
4,1410000,4,2,1,460
3,1550000,3,1,1,346
3,740000,3,2,1,4676
3,947000,3,1,2,996
2,592500,2,1,2,0
3,1317000,3,1,1,480
1,370000,1,1,1,0
2,765000,2,1,1,199
1,772000,1,1,1,147
3,1210000,3,2,1,280
4,1755000,4,2,1,354
2,1073000,2,1,1,182
3,1080000,3,2,1,316
2,945000,2,1,2,246
2,755000,2,1,1,159
2,521500,2,1,1,0
2,320000,2,1,1,0
3,1190000,3,1,1,0
3,942000,3,1,0,358
2,471000,2,1,1,564
2,473000,2,1,2,568
3,1200000,3,1,1,600
4,930000,4,2,2,299
1,265000,1,1,1,0
3,955000,3,1,0,220
5,1350000,5,2,2,510
2,380000,2,1,1,0
1,300000,1,1,0,0
3,810000,3,1,2,349
2,380000,2,1,1,0
3,793000,3,1,0,275
2,400000,2,1,1,73
2,400500,2,1,1,0
3,797500,3,2,2,262
2,435000,2,1,1,0
3,920000,3,1,2,501
3,1172000,3,1,2,512
3,1300000,3,1,2,364
3,1330000,3,1,2,353
3,1245000,3,1,1,412
2,900000,2,1,1,410
7,1205000,7,3,1,447
2,380000,2,1,1,0
3,1095000,3,1,1,411
2,680000,2,1,1,0
2,711000,2,1,1,177
2,910000,2,1,4,576
3,1186000,3,1,3,608
2,500000,2,1,1,0
2,1005000,2,1,1,284
2,385000,2,1,1,0
2,656000,2,1,1,0
2,370000,2,1,1,2120
1,320000,1,1,1,0
4,988000,4,1,1,384
2,400000,2,1,1,0
1,330000,1,1,1,0
5,1200000,5,2,3,553
2,537000,2,1,1,501
3,910000,3,1,2,717
1,285000,1,1,1,0
4,921500,3,1,1,575
3,995000,3,1,2,505
3,901000,3,1,4,357
2,1315000,2,1,2,554
2,370000,2,1,1,0
2,735000,2,1,2,120
4,1000000,3,1,1,589
1,252000,1,1,1,0
4,1700000,4,2,2,621
2,820000,3,1,1,206
2,370000,2,1,1,0
2,484000,2,1,1,0
3,815000,3,1,2,157
3,1150000,3,1,2,726
1,351000,1,1,1,0
4,1150000,4,1,2,519
2,598000,2,1,1,69
2,497000,2,1,1,0
2,403000,2,1,2,0
2,440000,2,1,1,0
2,816000,3,2,1,343
4,1585000,4,1,2,562
4,970000,4,3,2,499
3,851000,3,1,2,385
4,1300000,4,1,2,717
4,1110000,3,2,2,562
4,1235000,4,2,2,556
4,1505000,4,3,2,410
4,1303000,4,2,2,670
5,1336000,5,3,3,736
3,880000,3,2,2,514
3,980000,3,1,1,701
3,975000,3,2,2,632
3,1127000,3,1,2,631
3,990000,3,2,1,585
4,1401000,5,2,2,617
3,1340000,2,1,2,775
4,1225000,4,2,2,723
5,1490000,5,3,2,796
3,1250000,3,2,2,315
4,1002000,4,1,2,650
4,1260000,4,2,2,730
3,905000,3,3,2,401
3,1400000,3,1,3,770
4,1085000,4,2,1,1124
4,1300000,4,3,1,604
3,787000,3,1,2,306
4,1280000,4,1,2,732
3,1075000,3,1,1,604
2,890000,2,1,2,559
4,1320000,4,3,2,411
4,1302000,4,2,2,475
3,1050000,3,2,1,728
4,1000000,4,2,3,672
4,1300000,4,2,2,744
4,1250000,4,2,2,732
4,976000,4,1,1,701
2,980000,3,1,1,551
3,812500,3,1,1,421
3,990000,3,1,2,602
4,1244000,4,2,2,530
4,1100000,4,2,2,693
4,1475000,4,2,2,617
4,1140000,4,2,3,554
2,833000,2,1,0,359
2,903000,2,1,1,591
4,1351000,4,2,2,740
2,1060000,2,1,2,609
3,1063000,3,1,2,602
5,1590000,4,3,2,661
3,1390000,3,1,2,697
3,1300000,3,1,2,773
4,1890000,4,2,2,1145
3,1022500,3,2,2,265
3,1250000,3,1,1,662
3,1151000,3,1,1,695
3,1755000,3,1,1,931
3,686000,3,1,2,273
3,1300000,3,1,1,667
3,1160000,3,1,1,786
4,2000000,4,3,2,928
3,790000,3,1,2,318
4,1682000,4,2,1,921
3,625000,3,2,1,0
3,780000,3,2,2,160
3,1342000,3,1,2,690
4,1782800,4,2,2,804
3,1468000,3,1,2,706
2,650000,2,1,1,194
5,1060000,4,3,2,326
4,1255000,4,2,2,438
4,900000,3,1,4,586
2,633000,2,1,1,276
3,1070500,3,1,2,776
3,1175000,3,1,2,661
3,1521000,3,2,2,660
2,1350000,2,1,2,593
3,752000,4,2,2,217
3,570000,3,1,1,384
3,1460000,3,1,2,742
3,745000,3,1,2,228
5,2150000,5,4,2,643
3,746000,3,1,2,308
3,1540000,3,2,2,653
3,1145000,3,2,2,329
5,1410000,5,2,1,824
3,640000,3,1,1,217
4,1800000,4,2,2,1393
4,1270000,4,2,2,399
4,900000,4,3,2,381
4,1250000,4,2,2,499
4,1410000,3,2,3,739
5,1100000,5,2,1,544
4,1485000,4,2,2,662
3,2068000,3,1,1,1101
3,1000000,3,1,1,589
4,800000,4,2,1,0
3,702000,3,2,1,170
4,2650000,4,2,1,652
3,1615000,3,1,2,389
4,3225000,4,3,2,934
2,1017000,2,1,2,0
2,729000,2,1,1,137
5,2600000,5,4,1,708
3,1650000,3,2,2,305
5,2860000,5,3,4,753
2,950000,2,1,2,230
2,615000,2,1,1,1107
3,1987000,3,2,2,706
2,683000,2,1,1,146
3,1690000,3,2,1,777
2,430000,2,1,1,0
2,717000,2,1,1,136
3,1300000,3,2,2,342
4,2950000,4,2,4,661
4,2600000,3,2,2,600
3,2325000,3,2,2,1133
2,435000,2,1,1,896
2,892000,2,1,1,335
2,900400,2,1,1,93
4,2090000,4,2,2,650
3,1250000,3,2,2,232
3,2000000,3,1,2,821
3,1302000,2,1,1,427
3,1430000,3,2,2,244
3,1622000,3,1,1,544
2,502000,2,1,1,0
2,435000,2,1,1,896
2,620000,2,1,1,122
5,2000000,5,3,2,801
3,591000,3,1,1,0
5,2608000,5,2,4,730
3,1780000,3,1,1,769
3,2250000,3,2,2,656
2,895000,2,1,1,424
3,1800000,3,2,0,584
4,1400000,3,0,0,693
2,693000,2,1,1,84
2,900000,2,1,1,150
5,2700000,5,3,2,802
2,530000,2,1,1,0
2,805000,2,2,2,188
4,2228000,4,2,2,813
3,930000,3,2,2,132
2,590000,2,1,1,0
4,4760000,4,2,2,903
3,1602500,3,1,1,405
3,1515000,3,2,2,318
2,1800000,2,1,4,368
2,530000,2,1,1,0
2,558000,3,1,1,0
2,1185000,3,2,2,259
3,2177000,3,1,2,635
3,2155000,3,1,1,891
3,3400000,3,2,4,877
2,1470000,2,1,2,400
2,820000,2,1,1,166
3,2105000,3,1,2,692
3,1625000,3,2,2,283
3,1750000,3,2,3,780
3,3300000,3,3,2,417
2,667000,2,1,1,83
5,2800000,5,3,2,805
2,1175000,2,1,1,246
2,775000,2,2,1,103
3,2220000,3,2,2,850
4,2015000,4,1,4,772
2,700000,2,1,1,631
3,1700000,3,1,1,970
4,3225000,4,3,1,632
2,810000,2,1,1,0
5,3320000,5,4,2,741
5,2125000,4,3,2,603
4,2030000,4,2,2,686
4,2750000,4,3,1,0
4,2000000,4,3,4,697
2,706000,2,1,1,95
5,2250000,5,5,1,639
5,2740000,4,2,2,643
4,2950000,4,2,2,687
3,1587500,3,1,1,459
4,1550000,4,2,4,318
2,765000,2,1,1,543
2,830000,2,1,1,110
4,2375000,4,2,1,653
5,2900000,5,2,2,795
3,2200000,3,3,2,468
4,2620000,4,1,1,717
2,1305000,2,1,1,342
4,4350000,4,3,3,788
3,928000,3,2,1,145
5,2930000,5,3,4,645
4,2950000,4,2,3,812
4,3800000,4,1,1,858
2,722000,2,1,1,0
5,2350000,5,2,4,838
3,1680000,3,2,2,387
3,1640000,3,3,2,352
3,1680000,3,2,1,325
5,3550000,5,4,4,684
3,1385000,2,1,1,444
4,3400000,4,1,4,845
2,690500,2,1,1,118
3,1850000,3,2,2,361
2,736000,2,1,2,132
3,1843000,3,2,2,0
2,685000,2,1,1,122
2,1800000,2,1,3,716
3,1800000,3,2,2,316
4,3145000,4,2,2,796
4,1742000,4,2,2,780
4,1420000,3,2,2,278
2,1016000,2,1,2,0
3,1330000,3,1,1,314
3,1540000,3,1,0,169
4,1425000,4,3,0,122
2,1725000,2,1,1,210
3,1280000,3,1,0,203
3,2950000,3,1,2,499
4,2175000,3,1,0,418
2,765000,2,1,1,1031
2,800000,2,1,1,73
2,1301000,2,1,0,133
4,2718000,4,2,0,538
1,468000,1,1,1,861
2,2400000,1,2,0,413
3,2210000,2,2,1,190
2,1330000,2,1,0,116
4,2520000,4,2,2,504
3,1214000,3,3,1,144
3,1955000,3,2,1,163
1,390000,1,1,1,0
1,885000,1,1,0,93
3,2050000,3,2,0,84
2,910000,3,1,1,100
2,880000,2,1,0,142
4,1950000,4,2,2,207
3,1280000,3,1,1,131
1,437000,1,1,1,0
2,1150000,2,1,2,373
2,520000,2,1,1,0
2,570000,2,1,1,0
3,820000,3,1,2,0
2,795000,2,2,1,133
2,600000,2,1,1,73
3,1295000,3,1,2,425
4,1275000,4,2,0,365
3,1620000,3,1,1,808
2,510000,2,1,1,0
1,255000,1,1,1,0
2,890000,2,1,1,282
1,346000,1,1,1,60
3,860000,3,2,1,1113
2,586000,2,1,1,898
2,772000,2,1,2,0
4,1506000,4,2,2,561
3,675000,3,2,1,0
2,525000,2,1,2,0
1,290000,1,1,1,0
1,363000,1,1,1,0
2,360000,2,1,1,0
2,967500,3,1,2,299
2,1350000,1,2,2,265
2,516000,2,1,1,0
1,330000,1,1,1,0
3,1600000,4,2,2,751
3,1170000,2,1,2,461
1,260000,1,1,1,0
3,1008000,3,2,1,300
2,625000,2,1,1,78
2,700000,2,2,1,106
2,545000,2,1,1,109
3,1170000,3,1,2,0
4,1830000,3,2,2,687
1,250000,1,1,1,0
2,930000,2,2,1,166
2,465000,2,1,1,0
3,1646000,3,2,2,721
2,460000,2,1,1,0
4,1550000,4,2,2,757
2,707000,2,1,1,144
2,804000,2,2,1,0
3,1200000,3,2,1,588
4,1501000,3,2,1,598
3,950000,3,1,1,586
3,970000,3,2,2,325
1,345000,1,1,1,0
2,817500,2,1,1,211
4,1450000,4,2,2,557
3,1000000,3,2,1,390
2,855000,2,1,1,158
2,675000,2,1,1,0
2,588000,2,1,1,133
2,455000,2,1,1,0
3,602500,3,1,2,0
2,662000,4,2,1,0
3,1420000,3,2,2,554
3,920000,3,2,1,283
3,1287000,3,1,1,620
2,656000,2,1,1,103
2,930000,2,1,1,264
2,415000,2,1,1,0
2,650000,2,1,1,174
3,1360000,3,2,2,282
2,380000,2,1,1,0
2,765000,2,1,1,134
4,1423000,4,3,4,838
5,1900000,5,3,1,564
2,907000,2,1,2,316
1,350000,1,1,1,0
3,1430000,3,2,2,603
2,983500,2,1,1,333
3,1490000,3,2,1,371
2,572000,2,2,1,0
3,990000,3,2,2,0
4,1100000,4,3,2,305
3,1125000,3,1,1,604
2,601000,2,1,1,132
4,1410000,4,3,3,650
2,405000,2,1,1,967
4,1655000,4,2,2,595
3,1910000,3,1,1,720
3,808000,3,1,1,111
3,1252000,3,1,1,376
2,370000,2,1,1,0
4,1880000,3,2,3,932
2,896000,2,1,2,543
5,1802100,4,2,2,366
2,585000,2,1,1,108
2,450000,2,1,1,0
2,737000,2,1,1,165
3,860000,3,1,2,277
2,605000,2,1,1,0
2,1300000,2,1,1,640
4,1518000,3,3,2,454
2,632500,2,1,1,99
2,435000,2,1,1,0
2,468250,2,1,1,912
3,1716000,2,2,1,817
1,270000,1,1,1,0
1,365000,1,1,1,0
1,340000,1,1,1,0
2,722500,2,1,1,0
4,1600000,4,3,2,812
5,1665000,5,2,2,593
1,323000,1,1,1,820
2,550000,2,1,1,806
2,638000,2,2,1,0
4,131000,4,1,2,499
3,1090000,2,1,2,275
3,1365000,3,1,0,513
3,1750000,3,2,2,692
2,580000,2,1,1,934
3,2005000,4,2,3,361
2,523000,2,1,1,0
2,420000,2,1,1,0
1,290000,1,1,1,952
2,608000,2,1,1,0
2,570000,2,1,1,0
2,520500,2,1,1,0
3,1400000,3,1,0,270
4,2830000,4,2,2,723
2,722000,2,2,2,0
2,450000,2,1,1,1092
3,1870000,3,2,1,339
2,622000,2,2,1,934
2,536000,2,1,1,771
4,2625000,4,2,3,836
2,570000,2,1,2,0
2,550000,2,1,1,0
4,2170000,4,2,1,810
3,1577500,3,2,2,357
3,1460000,3,1,2,451
1,275500,1,1,1,0
2,1065000,2,1,1,273
3,1470000,3,2,2,296
2,1012000,2,1,1,0
3,599000,3,1,1,88
3,1160500,3,2,1,358
2,650000,2,1,1,100
3,1170000,3,1,1,359
3,1314000,3,1,2,339
4,1030000,4,2,2,216
2,1225000,2,1,2,284
3,1450000,2,2,1,478
4,1774500,4,2,2,575
2,525500,2,1,1,831
4,1960000,5,3,4,708
2,825000,2,1,1,367
2,1262000,4,2,2,464
3,1110000,3,2,1,299
4,1410000,4,2,3,342
3,1303500,3,1,2,699
2,1115000,2,1,1,402
2,1340000,2,1,1,505
3,1200000,3,2,2,494
3,1570000,3,1,2,520
2,1001000,2,2,1,255
3,1330000,3,1,1,312
1,290000,1,1,1,0
4,1570000,3,2,2,641
4,1916000,4,2,2,630
2,500000,2,1,1,90
3,752000,3,2,1,182
4,1507000,4,2,2,600
4,890000,4,3,2,288
3,700000,2,2,1,224
3,1000000,3,1,2,606
3,865000,3,2,2,277
4,1042500,4,3,2,209
2,1002000,2,1,1,585
3,992000,3,1,2,586
3,650000,3,2,2,160
4,965000,4,3,2,273
3,920000,4,2,2,515
3,1301000,3,1,2,620
4,1415500,3,2,1,1033
2,705000,2,1,1,842
4,1260000,4,2,2,500
3,1460000,3,1,1,705
3,1000000,3,1,2,630
3,845000,3,2,1,177
4,881000,3,2,1,188
3,1270000,3,2,0,187
2,780000,2,1,1,155
3,1060000,3,1,0,193
3,930000,3,2,1,124
2,1420000,2,1,0,180
2,1075000,2,1,1,174
2,1105000,2,1,1,185
2,1209000,2,1,1,140
4,3010000,4,3,2,382
2,1435000,2,1,2,239
2,1417000,2,1,0,197
2,1290000,2,1,0,164
3,1226000,3,2,0,0
2,495000,2,1,1,515
1,325000,1,1,1,0
3,1370000,3,2,1,176
2,1620000,2,1,2,251
3,1180000,3,3,1,142
2,1405000,2,1,0,219
2,880000,2,1,0,100
2,1450000,2,1,0,156
2,856000,2,1,0,170
2,885500,2,2,2,0
3,1680000,3,2,1,201
2,730000,2,1,1,103
3,825000,3,3,1,67
2,533000,2,1,1,0
2,1430000,2,1,0,151
4,1506000,4,2,0,162
3,1150000,3,1,1,169
3,1360000,3,1,0,118
2,640000,2,1,1,0
2,850000,2,1,1,371
3,784000,2,1,1,286
3,680000,3,1,0,702
4,1221000,4,1,2,596
2,807000,2,2,1,0
3,790000,3,1,2,371
4,955000,4,2,1,295
3,675000,3,1,2,142
3,1010000,3,2,1,278
3,1202000,3,2,2,423
3,1370000,3,1,1,233
2,550000,2,1,1,0
3,1000000,3,2,3,370
3,935500,3,1,2,386
8,2250000,4,2,4,983
4,145000,3,1,1,536
4,905000,3,2,1,439
3,860000,3,1,1,283
2,953000,2,1,1,170
2,735000,2,1,1,280
3,550000,3,2,2,0
3,1100000,3,1,1,576
3,947000,3,1,1,372
2,500000,2,1,1,0
3,865000,3,2,2,263
2,466000,2,1,1,0
3,740000,3,2,1,255
3,812000,3,1,1,370
3,766000,3,1,0,378
3,825000,2,1,1,374
4,1131000,4,2,2,494
3,1064000,3,2,1,417
2,610000,2,2,1,114
3,1210000,3,1,1,379
2,434000,2,1,1,0
2,653000,2,1,1,129
3,640000,3,1,2,119
2,820000,2,1,1,597
4,1250000,4,1,2,613
5,1335000,5,3,2,390
6,1900000,6,2,2,1060
3,1090000,3,1,1,464
3,1130000,3,1,2,735
4,1145000,4,2,2,480
2,657000,2,1,2,138
3,763000,3,2,1,107
2,903000,2,1,1,253
3,1000000,3,1,1,431
4,1742000,3,2,4,482
4,865000,4,1,1,452
2,485000,2,2,1,0
3,1278000,3,2,3,405
3,590000,3,2,2,0
4,1000000,4,2,1,381
3,590000,3,2,2,0
3,1030000,3,1,1,404
4,1136000,4,3,1,420
2,635000,2,1,1,97
3,1061000,3,1,1,527
4,1155000,4,1,2,370
4,650000,3,2,2,312
3,1286000,3,2,2,435
3,885000,3,1,2,255
4,1160000,4,2,5,371
4,1400000,4,1,1,856
2,470000,2,2,1,0
3,1260000,3,2,0,407
2,920000,2,1,0,157
3,841000,3,1,3,385
2,537500,2,1,1,0
2,1130000,2,1,2,520
2,598000,2,1,1,108
3,1120000,3,2,1,293
3,870000,3,1,1,371
3,680000,2,1,2,462
1,482500,1,1,1,108
3,825000,3,1,2,577
3,725000,3,1,0,238
4,1250000,4,3,1,515
2,1008000,2,1,3,457
2,599000,2,2,1,76
2,860000,2,1,1,483
4,990000,4,1,1,488
2,451000,2,1,1,0
2,635000,2,2,3,339
5,1020000,5,2,4,381
3,967000,3,1,1,169
3,1025000,3,1,3,336
3,700000,3,1,1,138
3,1130000,3,1,3,206
3,835000,3,1,2,385
4,1075000,4,1,4,531
3,845000,3,1,1,221
3,600000,3,1,1,102
4,1461000,4,2,2,571
4,1150000,4,2,2,43
2,515000,2,1,2,0
3,770000,4,1,2,408
2,472000,2,1,1,500
2,901000,2,1,1,545
2,642000,2,1,0,167
2,605000,2,1,1,0
3,687000,3,1,1,116
4,975000,4,2,2,307
3,985000,3,1,1,309
3,835000,3,1,1,459
3,951000,3,2,0,342
3,1370000,3,1,1,563
2,700000,2,1,2,381
3,810000,3,2,1,213
2,445000,2,1,1,0
4,838000,4,1,1,576
2,810000,2,1,1,370
4,1150000,4,1,2,633
4,931000,3,1,1,412
1,241000,1,1,1,0
4,1331000,3,2,2,394
1,1007000,1,2,0,807
2,981000,2,1,1,263
2,570000,2,1,1,0
2,500000,2,1,1,113
3,830000,3,2,0,559
3,1194500,2,1,2,537
2,425000,2,2,1,0
2,645000,2,1,1,702
4,895000,4,2,2,661
3,655000,3,1,0,404
3,631000,3,1,1,178
2,600000,2,1,1,145
4,820000,4,1,3,498
3,715000,3,2,2,173
3,735000,3,1,1,427
3,864000,3,1,2,565
3,700000,3,1,2,626
4,735000,4,2,2,302
2,591000,2,1,1,0
3,860000,2,1,3,586
2,765000,2,1,2,563
3,625000,3,1,2,104
2,745000,2,1,3,526
4,1050000,4,3,2,501
3,782000,3,1,3,576
2,935000,2,1,2,833
4,1009000,4,1,2,590
